Log Start: 2025-11-22 11:37:58
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_4_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_1_9_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_2_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_armlink_3_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_7_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_7_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_7_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_button_9_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer01_10_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer02_10_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod4.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod4.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_0_lod4.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer03_10_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\workbench_industrial\\workbench_drawer04_10_lod2.mesh
